Result,match_number,total_score,total_wickets_player_out,team,opponent,gender,season,month,day,home_advantage,venue,city,toss_winner,winner,choose_to_bat,avg_win_rate,avg_score,avg_wickets_out,last_match_result
1,5,132,7,4,1,0,2021,7,25,0,3,3,1,4,0,1.0,135.0,6.0,1
1,6,113,9,0,2,0,2021,7,25,0,4,4,0,0,1,0.0,128.0,6.0,0
0,6,87,10,0,2,1,2021,7,25,0,4,4,0,2,1,1.0,144.0,6.0,1
1,7,149,7,3,6,0,2021,7,26,0,7,5,3,3,1,1.0,130.0,8.0,1
0,7,132,10,3,6,1,2021,7,26,0,7,5,3,6,1,0.0,173.0,4.0,0
0,8,110,7,7,5,0,2021,7,27,1,5,1,5,5,0,0.0,130.0,8.0,0
1,8,165,4,7,5,1,2021,7,27,1,5,1,5,7,0,1.0,173.0,4.0,1
1,10,151,4,6,1,0,2021,7,29,0,3,3,6,6,1,0.0,141.0,6.0,0
1,10,123,4,6,1,1,2021,7,29,0,3,3,1,6,0,1.0,129.0,9.0,1
0,11,140,4,0,5,0,2021,7,30,0,6,6,5,5,0,0.5,120.5,7.5,1
0,11,151,3,0,5,1,2021,7,30,0,6,6,5,5,0,0.5,115.5,8.0,0
0,12,120,6,2,7,0,2021,7,31,0,5,1,7,7,0,0.0,124.0,7.5,0
0,12,150,6,7,2,1,2021,7,31,1,5,1,7,2,1,1.0,169.0,4.0,1
1,13,109,8,3,4,0,2021,7,31,1,1,2,4,3,0,1.0,139.5,7.5,1
0,13,127,6,4,3,1,2021,7,31,0,1,2,4,3,1,1.0,145.0,8.0,1
1,14,145,5,6,0,0,2021,8,1,0,0,0,6,6,1,0.3333333333333333,144.33333333333334,5.333333333333333,1
0,14,144,6,6,0,1,2021,8,1,0,0,0,0,0,0,1.0,127.0,7.333333333333333,1
0,15,93,10,1,5,0,2021,8,1,1,3,3,5,5,0,0.3333333333333333,137.0,5.666666666666667,0
1,15,145,6,5,1,1,2021,8,1,0,3,3,1,5,0,0.3333333333333333,147.33333333333334,5.0,1
1,16,112,6,7,4,0,2021,8,2,0,2,3,4,7,0,0.3333333333333333,120.0,7.0,1
0,16,121,7,7,4,1,2021,8,2,0,2,3,4,4,0,0.6666666666666666,162.66666666666666,4.666666666666667,0
0,17,126,5,3,1,0,2021,8,3,0,3,3,3,1,1,1.0,129.33333333333334,7.666666666666667,1
1,17,155,3,3,1,1,2021,8,3,0,3,3,3,3,1,0.3333333333333333,144.0,6.666666666666667,1
0,18,129,9,0,4,0,2021,8,4,1,0,0,0,4,1,0.25,131.5,6.0,0
0,18,172,3,4,0,1,2021,8,4,0,0,0,0,0,0,0.6666666666666666,131.0,7.0,1
0,19,123,7,5,2,0,2021,8,5,0,4,4,2,2,0,1.0,119.0,6.5,1
0,20,102,10,7,6,0,2021,8,6,1,5,1,6,6,0,0.5,118.0,6.75,1
0,20,139,8,7,6,1,2021,8,6,1,5,1,6,6,0,0.5,152.25,5.25,0
0,21,76,3,3,5,0,2021,8,7,0,6,6,5,5,0,0.75,128.5,7.0,0
0,21,128,6,3,5,1,2021,8,7,0,6,6,3,5,1,0.5,146.75,5.75,1
1,22,125,6,4,6,1,2021,8,8,1,2,3,6,4,0,0.5,141.25,6.0,0
1,23,184,5,0,7,1,2021,8,9,1,0,0,7,0,0,0.6,139.6,5.6,1
0,23,127,9,7,0,0,2021,8,9,0,0,0,0,0,0,0.4,114.8,7.4,0
1,24,142,6,1,2,1,2021,8,10,0,4,4,1,1,1,0.0,141.75,4.75,0
0,24,127,5,2,1,0,2021,8,10,1,4,4,2,1,1,0.25,122.75,7.0,1
1,25,166,3,5,7,0,2021,8,11,1,6,6,7,5,0,0.8333333333333334,112.5,6.0,1
0,25,144,5,7,5,1,2021,8,11,0,6,6,5,5,0,0.3333333333333333,155.33333333333334,5.666666666666667,0
0,26,126,5,3,2,0,2021,8,12,1,1,2,2,2,0,0.6,118.0,6.2,0
1,26,200,5,3,2,1,2021,8,12,1,1,2,2,3,0,0.4,143.0,5.8,0
1,27,166,6,0,6,1,2021,8,13,0,7,5,6,0,0,0.6666666666666666,147.0,5.5,1
0,27,125,7,6,0,0,2021,8,13,1,7,5,0,0,0,0.6,136.0,6.2,1
0,28,103,9,1,4,0,2021,8,14,0,2,3,4,4,0,0.5,126.16666666666669,6.166666666666667,1
0,28,146,7,1,4,1,2021,8,14,0,2,3,1,4,1,0.2,141.8,5.0,1
0,29,135,8,2,6,1,2021,8,15,0,7,5,2,6,1,0.4,144.8,7.0,0
0,29,122,6,6,2,0,2021,8,15,1,7,5,2,2,0,0.5,134.16666666666666,6.333333333333333,0
0,30,134,7,4,5,1,2021,8,16,0,6,6,5,5,0,0.6666666666666666,139.33333333333334,6.166666666666667,1
1,30,115,3,5,4,0,2021,8,16,1,6,6,4,5,0,0.8571428571428571,120.14285714285714,5.571428571428571,1
1,31,147,4,0,3,0,2021,8,17,0,1,2,3,0,0,0.4285714285714285,129.57142857142858,7.0,1
0,31,143,8,3,0,1,2021,8,17,1,1,2,0,0,0,0.5,152.5,5.666666666666667,1
0,32,163,5,1,7,1,2021,8,18,0,5,1,7,7,0,0.1666666666666666,142.5,5.333333333333333,0
0,32,95,9,7,1,0,2021,8,18,1,5,1,1,1,0,0.2857142857142857,123.85714285714286,7.0,0
1,40,114,7,4,0,0,2021,8,20,1,2,3,0,4,0,0.5714285714285714,119.28571428571428,6.857142857142857,0
0,40,96,10,6,5,1,2021,8,20,0,2,3,5,5,0,0.625,136.25,7.0,1
1,50,121,6,4,5,0,2021,8,21,0,3,3,5,4,0,0.625,118.625,6.875,1
1,50,168,5,5,0,1,2021,8,21,0,3,3,0,5,0,0.75,136.125,6.125,1
0,1,107,7,7,5,1,2022,8,3,0,6,6,5,5,0,0.375,154.875,5.5,1
1,2,171,6,1,4,1,2022,8,4,0,2,3,4,1,0,0.1428571428571428,145.42857142857142,5.285714285714286,0
0,3,161,4,2,3,1,2022,8,5,1,4,4,3,3,0,0.3333333333333333,143.16666666666666,7.166666666666667,0
0,4,143,7,0,6,1,2022,8,6,0,7,5,6,6,0,0.6666666666666666,151.0,5.777777777777778,0
1,5,158,5,4,7,1,2022,8,7,0,5,1,7,4,0,0.5,142.625,6.25,0
1,6,160,6,1,2,1,2022,8,8,1,3,3,1,1,1,0.25,148.625,5.375,1
0,7,152,8,3,6,1,2022,8,9,1,1,2,6,6,0,0.5,152.375,5.75,1
1,8,176,4,0,5,1,2022,8,10,1,0,0,5,0,0,0.6,150.2,5.9,0
0,1,143,5,3,4,0,2022,8,11,0,2,3,4,4,0,0.4285714285714285,123.28571428571428,5.714285714285714,0
0,9,157,7,3,4,1,2022,8,11,0,2,3,4,4,0,0.4444444444444444,152.33333333333334,6.0,0
0,2,155,4,1,5,0,2022,8,12,0,6,6,1,5,1,0.5,119.375,6.875,1
1,10,147,6,1,5,1,2022,8,12,0,6,6,1,1,1,0.3333333333333333,149.88888888888889,5.444444444444445,1
1,3,119,5,6,2,0,2022,8,13,0,4,4,2,6,0,0.4285714285714285,132.42857142857142,6.285714285714286,0
1,4,161,5,0,7,0,2022,8,13,0,5,1,7,0,0,0.4444444444444444,129.77777777777777,6.666666666666667,0
0,11,189,3,2,6,1,2022,8,13,1,4,4,6,6,0,0.25,147.5,6.625,0
1,12,130,7,0,7,1,2022,8,13,0,5,1,7,0,0,0.6363636363636364,152.54545454545453,5.727272727272728,1
1,5,127,4,3,1,0,2022,8,14,1,1,2,1,3,0,0.375,125.75,5.625,0
1,6,153,8,5,4,0,2022,8,14,0,2,3,4,5,0,0.8,123.2,5.2,1
0,13,143,5,3,1,1,2022,8,14,1,1,2,3,1,1,0.4,152.8,6.1,0
0,14,137,6,5,4,1,2022,8,14,0,2,3,4,4,0,0.6666666666666666,140.58333333333334,5.916666666666667,0
0,7,116,9,6,0,0,2022,8,15,0,0,0,0,0,0,0.5,130.75,6.125,1
0,15,145,6,6,0,1,2022,8,15,0,0,0,0,0,0,0.6666666666666666,139.16666666666666,7.0,1
1,8,156,2,2,7,0,2022,8,16,1,4,4,7,2,0,0.375,123.125,6.125,0
1,16,149,9,2,7,1,2022,8,16,1,4,4,7,2,0,0.2222222222222222,152.11111111111111,6.222222222222222,0
0,9,112,8,6,4,0,2022,8,17,1,7,5,4,4,0,0.4444444444444444,129.11111111111111,6.444444444444445,0
1,17,181,4,6,4,1,2022,8,17,1,7,5,4,6,0,0.6153846153846154,139.6153846153846,6.923076923076923,0
1,10,136,5,5,2,0,2022,8,18,1,6,6,2,5,0,0.8181818181818182,125.9090909090909,5.454545454545454,1
1,18,188,3,2,5,1,2022,8,18,0,6,6,5,2,0,0.3,151.8,6.5,1
1,11,153,4,0,3,0,2022,8,19,1,0,0,3,0,0,0.5454545454545454,131.36363636363637,6.727272727272728,1
1,19,169,6,3,0,1,2022,8,19,0,0,0,0,3,0,0.3636363636363636,151.9090909090909,6.0,0
1,12,142,4,6,1,0,2022,8,20,1,7,5,1,6,0,0.4,127.4,6.6,0
0,20,122,10,1,6,1,2022,8,20,0,7,5,6,6,0,0.4545454545454545,149.0,5.454545454545454,1
0,13,160,3,2,3,0,2022,8,21,0,1,2,2,3,1,0.4,127.7,5.6,0
1,21,208,5,2,3,1,2022,8,21,0,1,2,3,2,0,0.3636363636363636,155.0909090909091,6.181818181818182,1
1,14,122,8,5,7,0,2022,8,22,0,5,1,7,5,0,0.8333333333333334,126.75,5.416666666666667,1
0,22,129,8,7,5,1,2022,8,22,1,5,1,5,5,0,0.25,148.58333333333334,6.0,0
0,15,106,7,0,4,0,2022,8,23,0,2,3,4,4,0,0.5833333333333334,133.16666666666666,6.5,1
1,23,166,6,0,4,1,2022,8,23,0,2,3,4,0,0,0.6428571428571429,151.57142857142858,5.857142857142857,0
0,16,119,9,7,1,0,2022,8,24,0,3,3,7,1,1,0.1818181818181818,127.36363636363636,6.636363636363637,0
1,24,156,6,1,7,1,2022,8,24,1,3,3,7,1,0,0.4166666666666667,146.75,5.833333333333333,0
0,17,88,8,6,5,0,2022,8,25,0,6,6,5,5,0,0.4545454545454545,128.72727272727272,6.363636363636363,1
0,25,138,6,6,5,1,2022,8,25,0,6,6,5,5,0,0.6666666666666666,141.2,6.933333333333334,1
1,18,123,6,7,3,0,2022,8,26,1,5,1,7,7,1,0.1666666666666666,126.66666666666669,6.833333333333333,0
0,26,114,4,7,3,1,2022,8,26,1,5,1,7,3,1,0.2142857142857142,147.71428571428572,6.142857142857143,0
0,19,80,10,1,4,0,2022,8,27,1,3,3,4,4,0,0.4166666666666667,124.83333333333331,6.333333333333333,1
0,27,122,7,1,4,1,2022,8,27,1,3,3,1,4,1,0.4615384615384615,147.46153846153845,5.846153846153846,1
1,20,122,6,2,0,0,2022,8,28,0,0,0,0,2,0,0.3636363636363636,130.63636363636363,5.363636363636363,0
1,28,154,6,2,0,1,2022,8,28,0,0,0,2,2,1,0.4166666666666667,159.5,6.083333333333333,1
0,21,100,8,7,6,0,2022,8,29,0,7,5,7,6,1,0.2307692307692307,126.3846153846154,6.769230769230769,1
1,29,172,4,6,7,1,2022,8,29,1,7,5,7,6,0,0.625,141.0,6.875,0
0,22,82,10,0,1,0,2022,8,30,0,3,3,1,1,0,0.5,130.42857142857142,6.5,0
0,30,139,6,1,0,1,2022,8,30,1,3,3,0,0,0,0.4285714285714285,145.64285714285714,5.928571428571429,0
1,23,145,6,3,5,0,2022,8,31,1,1,2,5,3,0,0.4166666666666667,130.75,5.166666666666667,0
1,24,163,2,4,2,0,2022,8,31,0,4,4,4,4,1,0.7142857142857143,118.85714285714286,7.071428571428571,1
1,31,135,8,3,5,1,2022,8,31,1,1,2,5,3,0,0.4285714285714285,154.42857142857142,5.785714285714286,1
0,32,143,9,4,2,1,2022,8,31,0,4,4,4,2,1,0.5714285714285714,147.28571428571428,6.071428571428571,1
0,40,150,7,1,2,1,2022,9,2,0,6,6,1,2,1,0.4,145.2,5.933333333333334,0
1,40,134,6,5,6,0,2022,9,2,1,6,6,6,5,0,0.8,125.06666666666666,5.8,0
0,50,120,9,2,6,1,2022,9,3,0,3,3,2,6,1,0.5333333333333333,157.4,6.333333333333333,1
0,50,101,7,5,4,0,2022,9,3,0,3,3,5,4,1,0.8125,125.625,5.8125,1
