Result,match_number,team,opponent,gender,season,month,day,home_advantage,venue,city,toss_winner,winner,team_score,team_wickets,win_by_runs,win_by_wickets,choose_to_bat,forced_to_bat,avg_win_rate,avg_score,avg_wickets_out,last_match_result
win,5,Oval Invincibles,London Spirit,female,2021,7,25,no,"Lord's, London",London,London Spirit,Oval Invincibles,132,7,15,0,no,yes,1.0,139.0,5.0,win
win,6,Birmingham Phoenix,Manchester Originals,female,2021,7,25,no,"Old Trafford, Manchester",Manchester,Birmingham Phoenix,Birmingham Phoenix,113,9,20,0,yes,no,0.0,128.0,6.0,lose
win,7,Northern Superchargers,Trent Rockets,female,2021,7,26,no,"Trent Bridge, Nottingham",Nottingham,Northern Superchargers,Northern Superchargers,149,7,27,0,yes,no,1.0,131.0,4.0,win
lose,8,Welsh Fire,Southern Brave,female,2021,7,27,yes,"Sophia Gardens, Cardiff",Cardiff,Southern Brave,Southern Brave,110,7,0,8,no,yes,0.0,130.0,8.0,lose
win,10,Trent Rockets,London Spirit,female,2021,7,29,no,"Lord's, London",London,Trent Rockets,Trent Rockets,151,4,18,0,yes,no,0.0,116.0,7.0,lose
lose,11,Birmingham Phoenix,Southern Brave,female,2021,7,30,no,"The Rose Bowl, Southampton",Southampton,Southern Brave,Southern Brave,140,4,0,8,no,yes,0.5,120.5,7.5,win
lose,12,Manchester Originals,Welsh Fire,female,2021,7,31,no,"Sophia Gardens, Cardiff",Cardiff,Welsh Fire,Welsh Fire,120,6,0,9,no,yes,0.0,114.0,7.0,lose
win,13,Northern Superchargers,Oval Invincibles,female,2021,7,31,yes,"Headingley, Leeds",Leeds,Oval Invincibles,Northern Superchargers,109,8,4,0,no,yes,1.0,140.0,5.5,win
win,14,Trent Rockets,Birmingham Phoenix,female,2021,8,1,no,"Edgbaston, Birmingham",Birmingham,Trent Rockets,Trent Rockets,145,5,11,0,yes,no,0.3333333333333333,127.66666666666669,6.0,win
lose,15,London Spirit,Southern Brave,female,2021,8,1,yes,"Lord's, London",London,Southern Brave,Southern Brave,93,10,0,7,no,yes,0.3333333333333333,127.33333333333331,7.0,lose
win,16,Welsh Fire,Oval Invincibles,female,2021,8,2,no,"Kennington Oval, London",London,Oval Invincibles,Welsh Fire,112,6,12,0,no,yes,0.3333333333333333,121.33333333333331,5.333333333333333,win
lose,17,Northern Superchargers,London Spirit,female,2021,8,3,no,"Lord's, London",London,Northern Superchargers,London Spirit,126,5,0,7,yes,no,1.0,129.66666666666666,6.333333333333333,win
lose,18,Birmingham Phoenix,Oval Invincibles,female,2021,8,4,yes,"Edgbaston, Birmingham",Birmingham,Birmingham Phoenix,Oval Invincibles,129,9,0,8,yes,no,0.25,128.75,7.0,lose
lose,19,Southern Brave,Manchester Originals,female,2021,8,5,no,"Old Trafford, Manchester",Manchester,Manchester Originals,Manchester Originals,123,7,0,0,no,yes,1.0,120.75,3.0,win
lose,20,Welsh Fire,Trent Rockets,female,2021,8,6,yes,"Sophia Gardens, Cardiff",Cardiff,Trent Rockets,Trent Rockets,102,10,0,4,no,yes,0.5,119.0,5.5,win
lose,21,Northern Superchargers,Southern Brave,female,2021,8,7,no,"The Rose Bowl, Southampton",Southampton,Southern Brave,Southern Brave,76,3,0,7,no,yes,0.75,128.75,6.0,lose
lose,23,Welsh Fire,Birmingham Phoenix,female,2021,8,9,no,"Edgbaston, Birmingham",Birmingham,Birmingham Phoenix,Birmingham Phoenix,127,9,0,10,no,yes,0.4,115.6,6.4,lose
lose,24,Manchester Originals,London Spirit,female,2021,8,10,yes,"Old Trafford, Manchester",Manchester,Manchester Originals,London Spirit,127,5,0,5,yes,no,0.25,111.25,5.25,win
win,25,Southern Brave,Welsh Fire,female,2021,8,11,yes,"The Rose Bowl, Southampton",Southampton,Welsh Fire,Southern Brave,166,3,39,0,no,yes,0.8333333333333334,115.83333333333331,3.6666666666666665,win
lose,26,Northern Superchargers,Manchester Originals,female,2021,8,12,yes,"Headingley, Leeds",Leeds,Manchester Originals,Manchester Originals,126,5,0,8,no,yes,0.6,118.2,5.4,lose
lose,27,Trent Rockets,Birmingham Phoenix,female,2021,8,13,yes,"Trent Bridge, Nottingham",Nottingham,Birmingham Phoenix,Birmingham Phoenix,125,7,0,3,no,yes,0.6,126.2,5.8,win
lose,28,London Spirit,Oval Invincibles,female,2021,8,14,no,"Kennington Oval, London",London,Oval Invincibles,Oval Invincibles,103,9,0,8,no,yes,0.5,122.5,6.5,win
lose,29,Trent Rockets,Manchester Originals,female,2021,8,15,yes,"Trent Bridge, Nottingham",Nottingham,Manchester Originals,Manchester Originals,122,6,0,9,no,yes,0.5,126.0,6.0,lose
win,30,Southern Brave,Oval Invincibles,female,2021,8,16,yes,"The Rose Bowl, Southampton",Southampton,Oval Invincibles,Southern Brave,115,3,30,0,no,yes,0.8571428571428571,123.0,3.571428571428572,win
win,31,Birmingham Phoenix,Northern Superchargers,female,2021,8,17,no,"Headingley, Leeds",Leeds,Northern Superchargers,Birmingham Phoenix,147,4,14,0,no,yes,0.4285714285714285,129.14285714285714,6.285714285714286,win
lose,32,Welsh Fire,London Spirit,female,2021,8,18,yes,"Sophia Gardens, Cardiff",Cardiff,London Spirit,London Spirit,95,9,0,7,no,yes,0.2857142857142857,118.85714285714286,6.428571428571429,lose
win,40,Oval Invincibles,Birmingham Phoenix,female,2021,8,20,yes,"Kennington Oval, London",London,Birmingham Phoenix,Oval Invincibles,114,7,20,0,no,yes,0.5714285714285714,114.42857142857144,5.571428571428571,lose
win,50,Oval Invincibles,Southern Brave,female,2021,8,21,no,"Lord's, London",London,Southern Brave,Oval Invincibles,121,6,48,0,no,yes,0.625,114.375,5.75,win
lose,6,Birmingham Phoenix,Manchester Originals,male,2021,7,25,no,"Old Trafford, Manchester",Manchester,Birmingham Phoenix,Manchester Originals,87,10,0,6,yes,no,1.0,148.0,7.0,win
lose,7,Northern Superchargers,Trent Rockets,male,2021,7,26,no,"Trent Bridge, Nottingham",Nottingham,Northern Superchargers,Trent Rockets,132,10,0,2,yes,no,0.0,168.0,7.0,lose
win,8,Welsh Fire,Southern Brave,male,2021,7,27,yes,"Sophia Gardens, Cardiff",Cardiff,Southern Brave,Welsh Fire,165,4,18,0,no,yes,1.0,173.0,4.0,win
win,10,Trent Rockets,London Spirit,male,2021,7,29,no,"Lord's, London",London,London Spirit,Trent Rockets,123,4,7,0,no,yes,1.0,130.5,4.5,win
lose,11,Birmingham Phoenix,Southern Brave,male,2021,7,30,no,"The Rose Bowl, Southampton",Southampton,Southern Brave,Southern Brave,151,3,0,4,no,yes,0.5,117.5,8.5,lose
lose,12,Welsh Fire,Manchester Originals,male,2021,7,31,yes,"Sophia Gardens, Cardiff",Cardiff,Welsh Fire,Manchester Originals,150,6,0,7,yes,no,1.0,169.0,4.0,win
lose,13,Oval Invincibles,Northern Superchargers,male,2021,7,31,no,"Headingley, Leeds",Leeds,Oval Invincibles,Northern Superchargers,127,6,0,6,yes,no,1.0,145.0,8.0,win
lose,14,Trent Rockets,Birmingham Phoenix,male,2021,8,1,no,"Edgbaston, Birmingham",Birmingham,Birmingham Phoenix,Birmingham Phoenix,144,6,0,6,no,yes,1.0,128.0,4.333333333333333,win
win,15,Southern Brave,London Spirit,male,2021,8,1,no,"Lord's, London",London,London Spirit,Southern Brave,145,6,4,0,no,yes,0.3333333333333333,141.66666666666666,7.0,win
lose,16,Welsh Fire,Oval Invincibles,male,2021,8,2,no,"Kennington Oval, London",London,Oval Invincibles,Oval Invincibles,121,7,0,6,no,yes,0.6666666666666666,162.66666666666666,4.666666666666667,lose
win,17,Northern Superchargers,London Spirit,male,2021,8,3,no,"Lord's, London",London,Northern Superchargers,Northern Superchargers,155,3,63,0,yes,no,0.3333333333333333,142.66666666666666,7.0,win
lose,18,Oval Invincibles,Birmingham Phoenix,male,2021,8,4,no,"Edgbaston, Birmingham",Birmingham,Birmingham Phoenix,Birmingham Phoenix,172,3,0,6,no,yes,0.6666666666666666,132.33333333333334,6.0,win
lose,20,Welsh Fire,Trent Rockets,male,2021,8,6,yes,"Sophia Gardens, Cardiff",Cardiff,Trent Rockets,Trent Rockets,139,8,0,6,no,yes,0.5,152.25,5.25,lose
lose,21,Northern Superchargers,Southern Brave,male,2021,8,7,no,"The Rose Bowl, Southampton",Southampton,Northern Superchargers,Southern Brave,128,6,0,5,yes,no,0.5,145.75,6.0,win
win,22,Oval Invincibles,Trent Rockets,male,2021,8,8,yes,"Kennington Oval, London",London,Trent Rockets,Oval Invincibles,125,6,9,0,no,yes,0.5,142.25,5.25,lose
win,23,Birmingham Phoenix,Welsh Fire,male,2021,8,9,yes,"Edgbaston, Birmingham",Birmingham,Welsh Fire,Birmingham Phoenix,184,5,93,0,no,yes,0.6,141.0,5.6,win
win,24,London Spirit,Manchester Originals,male,2021,8,10,no,"Old Trafford, Manchester",Manchester,London Spirit,London Spirit,142,6,6,0,yes,no,0.0,123.25,7.5,lose
lose,25,Welsh Fire,Southern Brave,male,2021,8,11,no,"The Rose Bowl, Southampton",Southampton,Southern Brave,Southern Brave,144,5,0,8,no,yes,0.3333333333333333,139.83333333333334,6.5,lose
win,26,Northern Superchargers,Manchester Originals,male,2021,8,12,yes,"Headingley, Leeds",Leeds,Manchester Originals,Northern Superchargers,200,5,69,0,no,yes,0.4,142.2,6.0,lose
win,27,Birmingham Phoenix,Trent Rockets,male,2021,8,13,no,"Trent Bridge, Nottingham",Nottingham,Trent Rockets,Birmingham Phoenix,166,6,16,0,no,yes,0.6666666666666666,148.16666666666666,5.5,win
lose,28,London Spirit,Oval Invincibles,male,2021,8,14,no,"Kennington Oval, London",London,London Spirit,Oval Invincibles,146,7,0,2,yes,no,0.2,127.0,7.2,win
lose,29,Manchester Originals,Trent Rockets,male,2021,8,15,no,"Trent Bridge, Nottingham",Nottingham,Manchester Originals,Trent Rockets,135,8,0,7,yes,no,0.4,129.0,6.6,lose
lose,30,Oval Invincibles,Southern Brave,male,2021,8,16,no,"The Rose Bowl, Southampton",Southampton,Southern Brave,Southern Brave,134,7,0,6,no,yes,0.6666666666666666,140.16666666666666,5.833333333333333,win
lose,31,Northern Superchargers,Birmingham Phoenix,male,2021,8,17,yes,"Headingley, Leeds",Leeds,Birmingham Phoenix,Birmingham Phoenix,143,8,0,8,no,yes,0.5,151.83333333333334,5.833333333333333,win
lose,32,London Spirit,Welsh Fire,male,2021,8,18,no,"Sophia Gardens, Cardiff",Cardiff,Welsh Fire,Welsh Fire,163,5,0,3,no,yes,0.1666666666666666,130.16666666666666,7.166666666666667,lose
lose,40,Trent Rockets,Southern Brave,male,2021,8,20,no,"Kennington Oval, London",London,Southern Brave,Southern Brave,96,10,0,7,no,yes,0.625,133.75,5.375,win
win,50,Southern Brave,Birmingham Phoenix,male,2021,8,21,no,"Lord's, London",London,Birmingham Phoenix,Southern Brave,168,5,32,0,no,yes,0.75,135.0,5.125,win
lose,1,Northern Superchargers,Oval Invincibles,female,2022,8,11,no,"Kennington Oval, London",London,Oval Invincibles,Oval Invincibles,143,5,0,9,no,yes,0.4285714285714285,121.42857142857144,5.428571428571429,lose
lose,2,London Spirit,Southern Brave,female,2022,8,12,no,"The Rose Bowl, Southampton",Southampton,London Spirit,Southern Brave,155,4,0,6,yes,no,0.5,116.75,6.375,win
win,3,Trent Rockets,Manchester Originals,female,2022,8,13,no,"Old Trafford, Manchester",Manchester,Manchester Originals,Trent Rockets,119,5,43,0,no,yes,0.4285714285714285,125.42857142857144,6.0,lose
win,4,Birmingham Phoenix,Welsh Fire,female,2022,8,13,no,"Sophia Gardens, Cardiff",Cardiff,Welsh Fire,Birmingham Phoenix,161,5,19,0,no,yes,0.4444444444444444,127.22222222222224,6.444444444444445,lose
win,5,Northern Superchargers,London Spirit,female,2022,8,14,yes,"Headingley, Leeds",Leeds,London Spirit,Northern Superchargers,127,4,5,0,no,yes,0.375,124.125,5.375,lose
win,6,Southern Brave,Oval Invincibles,female,2022,8,14,no,"Kennington Oval, London",London,Oval Invincibles,Southern Brave,153,8,12,0,no,yes,0.8,120.8,4.2,win
lose,7,Trent Rockets,Birmingham Phoenix,female,2022,8,15,no,"Edgbaston, Birmingham",Birmingham,Birmingham Phoenix,Birmingham Phoenix,116,9,0,8,no,yes,0.5,124.625,5.875,win
win,8,Manchester Originals,Welsh Fire,female,2022,8,16,yes,"Old Trafford, Manchester",Manchester,Welsh Fire,Manchester Originals,156,2,11,0,no,yes,0.375,112.375,4.875,lose
lose,9,Trent Rockets,Oval Invincibles,female,2022,8,17,yes,"Trent Bridge, Nottingham",Nottingham,Oval Invincibles,Oval Invincibles,112,8,0,5,no,yes,0.4444444444444444,123.66666666666669,6.222222222222222,lose
win,10,Southern Brave,Manchester Originals,female,2022,8,18,yes,"The Rose Bowl, Southampton",Southampton,Manchester Originals,Southern Brave,136,5,9,0,no,yes,0.8181818181818182,123.72727272727272,4.545454545454546,win
win,11,Birmingham Phoenix,Northern Superchargers,female,2022,8,19,yes,"Edgbaston, Birmingham",Birmingham,Northern Superchargers,Birmingham Phoenix,153,4,5,0,no,yes,0.5454545454545454,129.36363636363637,5.909090909090909,win
win,12,Trent Rockets,London Spirit,female,2022,8,20,yes,"Trent Bridge, Nottingham",Nottingham,London Spirit,Trent Rockets,142,4,18,0,no,yes,0.4,122.5,6.4,lose
lose,13,Manchester Originals,Northern Superchargers,female,2022,8,21,no,"Headingley, Leeds",Leeds,Manchester Originals,Northern Superchargers,160,3,0,7,yes,no,0.4,118.2,4.9,lose
win,14,Southern Brave,Welsh Fire,female,2022,8,22,no,"Sophia Gardens, Cardiff",Cardiff,Welsh Fire,Southern Brave,122,8,14,0,no,yes,0.8333333333333334,124.75,4.583333333333333,win
lose,15,Birmingham Phoenix,Oval Invincibles,female,2022,8,23,no,"Kennington Oval, London",London,Oval Invincibles,Oval Invincibles,106,7,0,8,no,yes,0.5833333333333334,131.33333333333334,5.75,win
lose,16,Welsh Fire,London Spirit,female,2022,8,24,no,"Lord's, London",London,Welsh Fire,London Spirit,119,9,0,8,yes,no,0.1818181818181818,120.1818181818182,6.545454545454546,lose
lose,17,Trent Rockets,Southern Brave,female,2022,8,25,no,"The Rose Bowl, Southampton",Southampton,Southern Brave,Southern Brave,88,8,0,10,no,yes,0.4545454545454545,124.27272727272728,6.181818181818182,win
win,18,Welsh Fire,Northern Superchargers,female,2022,8,26,yes,"Sophia Gardens, Cardiff",Cardiff,Welsh Fire,Welsh Fire,123,6,11,0,yes,no,0.1666666666666666,120.08333333333331,6.75,lose
lose,19,London Spirit,Oval Invincibles,female,2022,8,27,yes,"Lord's, London",London,Oval Invincibles,Oval Invincibles,80,10,0,9,no,yes,0.4166666666666667,121.41666666666669,5.833333333333333,win
win,20,Manchester Originals,Birmingham Phoenix,female,2022,8,28,no,"Edgbaston, Birmingham",Birmingham,Birmingham Phoenix,Manchester Originals,122,6,18,0,no,yes,0.3636363636363636,122.0,4.727272727272728,lose
lose,21,Welsh Fire,Trent Rockets,female,2022,8,29,no,"Trent Bridge, Nottingham",Nottingham,Welsh Fire,Trent Rockets,100,8,0,8,yes,no,0.2307692307692307,120.3076923076923,6.6923076923076925,win
lose,22,Birmingham Phoenix,London Spirit,female,2022,8,30,no,"Lord's, London",London,London Spirit,London Spirit,82,10,0,4,no,yes,0.5,127.57142857142856,6.142857142857143,lose
win,23,Northern Superchargers,Southern Brave,female,2022,8,31,yes,"Headingley, Leeds",Leeds,Southern Brave,Northern Superchargers,145,6,20,0,no,yes,0.4166666666666667,128.41666666666666,5.083333333333333,lose
win,24,Oval Invincibles,Manchester Originals,female,2022,8,31,no,"Old Trafford, Manchester",Manchester,Oval Invincibles,Oval Invincibles,163,2,32,0,yes,no,0.7142857142857143,116.21428571428572,4.857142857142857,win
win,40,Southern Brave,Trent Rockets,female,2022,9,2,yes,"The Rose Bowl, Southampton",Southampton,Trent Rockets,Southern Brave,134,6,2,0,no,yes,0.8,122.53333333333332,4.8,lose
lose,50,Southern Brave,Oval Invincibles,female,2022,9,3,no,"Lord's, London",London,Southern Brave,Oval Invincibles,101,7,0,5,yes,no,0.8125,123.25,4.875,win
lose,1,Welsh Fire,Southern Brave,male,2022,8,3,no,"The Rose Bowl, Southampton",Southampton,Southern Brave,Southern Brave,107,7,0,9,no,yes,0.375,143.5,6.375,win
win,2,London Spirit,Oval Invincibles,male,2022,8,4,no,"Kennington Oval, London",London,Oval Invincibles,London Spirit,171,6,3,0,no,yes,0.1428571428571428,134.85714285714286,6.857142857142857,lose
lose,3,Manchester Originals,Northern Superchargers,male,2022,8,5,yes,"Old Trafford, Manchester",Manchester,Northern Superchargers,Northern Superchargers,161,4,0,6,no,yes,0.3333333333333333,130.0,6.833333333333333,lose
lose,4,Birmingham Phoenix,Trent Rockets,male,2022,8,6,no,"Trent Bridge, Nottingham",Nottingham,Trent Rockets,Trent Rockets,143,7,0,6,no,yes,0.6666666666666666,148.66666666666666,5.111111111111111,lose
win,5,Oval Invincibles,Welsh Fire,male,2022,8,7,no,"Sophia Gardens, Cardiff",Cardiff,Welsh Fire,Oval Invincibles,158,5,39,0,no,yes,0.5,142.875,6.125,lose
win,6,London Spirit,Manchester Originals,male,2022,8,8,yes,"Lord's, London",London,London Spirit,London Spirit,160,6,52,0,yes,no,0.25,139.375,6.75,win
lose,7,Northern Superchargers,Trent Rockets,male,2022,8,9,yes,"Headingley, Leeds",Leeds,Trent Rockets,Trent Rockets,152,8,0,7,no,yes,0.5,152.0,5.875,win
win,8,Birmingham Phoenix,Southern Brave,male,2022,8,10,yes,"Edgbaston, Birmingham",Birmingham,Southern Brave,Birmingham Phoenix,176,4,53,0,no,yes,0.6,148.1,5.3,lose
lose,9,Northern Superchargers,Oval Invincibles,male,2022,8,11,no,"Kennington Oval, London",London,Oval Invincibles,Oval Invincibles,157,7,0,3,no,yes,0.4444444444444444,152.0,6.111111111111111,lose
win,10,London Spirit,Southern Brave,male,2022,8,12,no,"The Rose Bowl, Southampton",Southampton,London Spirit,London Spirit,147,6,9,0,yes,no,0.3333333333333333,141.66666666666666,6.666666666666667,win
lose,11,Manchester Originals,Trent Rockets,male,2022,8,13,yes,"Old Trafford, Manchester",Manchester,Trent Rockets,Trent Rockets,189,3,0,8,no,yes,0.25,131.125,6.875,lose
win,12,Birmingham Phoenix,Welsh Fire,male,2022,8,13,no,"Sophia Gardens, Cardiff",Cardiff,Welsh Fire,Birmingham Phoenix,130,7,4,0,no,yes,0.6363636363636364,150.63636363636363,5.181818181818182,win
lose,13,Northern Superchargers,London Spirit,male,2022,8,14,yes,"Headingley, Leeds",Leeds,Northern Superchargers,London Spirit,143,5,0,7,yes,no,0.4,152.5,6.2,lose
lose,14,Southern Brave,Oval Invincibles,male,2022,8,14,no,"Kennington Oval, London",London,Oval Invincibles,Oval Invincibles,137,6,0,7,no,yes,0.6666666666666666,134.83333333333334,5.333333333333333,lose
lose,15,Trent Rockets,Birmingham Phoenix,male,2022,8,15,no,"Edgbaston, Birmingham",Birmingham,Birmingham Phoenix,Birmingham Phoenix,145,6,0,7,no,yes,0.6666666666666666,138.41666666666666,5.166666666666667,win
win,16,Manchester Originals,Welsh Fire,male,2022,8,16,yes,"Old Trafford, Manchester",Manchester,Welsh Fire,Manchester Originals,149,9,47,0,no,yes,0.2222222222222222,137.55555555555554,6.444444444444445,lose
win,17,Trent Rockets,Oval Invincibles,male,2022,8,17,yes,"Trent Bridge, Nottingham",Nottingham,Oval Invincibles,Trent Rockets,181,4,25,0,no,yes,0.6153846153846154,138.92307692307693,5.230769230769231,lose
win,18,Manchester Originals,Southern Brave,male,2022,8,18,no,"The Rose Bowl, Southampton",Southampton,Southern Brave,Manchester Originals,188,3,68,0,no,yes,0.3,138.7,6.7,win
win,19,Northern Superchargers,Birmingham Phoenix,male,2022,8,19,no,"Edgbaston, Birmingham",Birmingham,Birmingham Phoenix,Northern Superchargers,169,6,32,0,no,yes,0.3636363636363636,151.63636363636363,6.090909090909091,lose
lose,20,London Spirit,Trent Rockets,male,2022,8,20,no,"Trent Bridge, Nottingham",Nottingham,Trent Rockets,Trent Rockets,122,10,0,6,no,yes,0.4545454545454545,142.63636363636363,6.2727272727272725,win
win,21,Manchester Originals,Northern Superchargers,male,2022,8,21,no,"Headingley, Leeds",Leeds,Northern Superchargers,Manchester Originals,208,5,23,0,no,yes,0.3636363636363636,143.1818181818182,6.363636363636363,win
lose,22,Welsh Fire,Southern Brave,male,2022,8,22,yes,"Sophia Gardens, Cardiff",Cardiff,Southern Brave,Southern Brave,129,8,0,9,no,yes,0.25,133.5,6.583333333333333,lose
win,23,Birmingham Phoenix,Oval Invincibles,male,2022,8,23,no,"Kennington Oval, London",London,Oval Invincibles,Birmingham Phoenix,166,6,10,0,no,yes,0.6428571428571429,148.07142857142858,5.428571428571429,lose
win,24,London Spirit,Welsh Fire,male,2022,8,24,yes,"Lord's, London",London,Welsh Fire,London Spirit,156,6,17,0,no,yes,0.4166666666666667,140.91666666666666,6.583333333333333,lose
lose,25,Trent Rockets,Southern Brave,male,2022,8,25,no,"The Rose Bowl, Southampton",Southampton,Southern Brave,Southern Brave,138,6,0,6,no,yes,0.6666666666666666,140.93333333333334,5.066666666666666,win
lose,26,Welsh Fire,Northern Superchargers,male,2022,8,26,yes,"Sophia Gardens, Cardiff",Cardiff,Welsh Fire,Northern Superchargers,114,4,0,6,yes,no,0.2142857142857142,133.57142857142858,6.857142857142857,lose
lose,27,London Spirit,Oval Invincibles,male,2022,8,27,yes,"Lord's, London",London,London Spirit,Oval Invincibles,122,7,0,6,yes,no,0.4615384615384615,142.07692307692307,6.538461538461538,win
win,28,Manchester Originals,Birmingham Phoenix,male,2022,8,28,no,"Edgbaston, Birmingham",Birmingham,Manchester Originals,Manchester Originals,154,6,79,0,yes,no,0.4166666666666667,148.58333333333334,6.25,win
win,29,Trent Rockets,Welsh Fire,male,2022,8,29,yes,"Trent Bridge, Nottingham",Nottingham,Welsh Fire,Trent Rockets,172,4,29,0,no,yes,0.625,140.75,5.125,lose
lose,30,London Spirit,Birmingham Phoenix,male,2022,8,30,yes,"Lord's, London",London,Birmingham Phoenix,Birmingham Phoenix,139,6,0,1,no,yes,0.4285714285714285,140.64285714285714,6.571428571428571,lose
win,31,Northern Superchargers,Southern Brave,male,2022,8,31,yes,"Headingley, Leeds",Leeds,Southern Brave,Northern Superchargers,135,8,16,0,no,yes,0.4285714285714285,152.71428571428572,6.0,win
lose,32,Oval Invincibles,Manchester Originals,male,2022,8,31,no,"Old Trafford, Manchester",Manchester,Oval Invincibles,Manchester Originals,143,9,0,6,yes,no,0.5714285714285714,145.5,5.785714285714286,win
lose,40,London Spirit,Manchester Originals,male,2022,9,2,no,"The Rose Bowl, Southampton",Southampton,London Spirit,Manchester Originals,150,7,0,5,yes,no,0.4,140.53333333333333,6.533333333333333,lose
lose,50,Manchester Originals,Trent Rockets,male,2022,9,3,no,"Lord's, London",London,Manchester Originals,Trent Rockets,120,9,0,2,yes,no,0.5333333333333333,148.8,6.0,win
